Si,Fe,Cu,Mn,Mg,Cr,Zn,V,Ti,Zr,Li,Ni,Be,Sc,Ag,Al
7.0,0.13,2.99,0.0,0.45,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,89.34
0.5,0.5,4.35,0.6,1.5,0.1,0.25,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.0,92.0
0.1,0.28,5.9,0.32,0.23,0.0,0.0,0.0,0.05,0.18,0.0,0.0,0.0,0.0,0.0,92.94
0.2,0.3,6.3,0.3,0.02,0.0,0.1,0.1,0.08,0.175,0.0,0.0,0.0,0.0,0.0,92.425
0.0,0.0,4.12,0.0,0.37,0.0,0.41,0.0,0.0,0.11,1.05,0.0,0.0,0.0,0.0,93.94
0.9,0.5,0.35,0.2,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.425
0.0,0.0,5.1,0.54,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.63
0.4,0.175,0.1,0.1,0.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.55
0.18,0.11,0.33,0.32,1.98,0.0,5.7,0.0,0.0,0.1,0.0,0.0,0.0,0.25,0.0,91.03
1.35,0.25,0.95,0.85,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.5
0.5,0.5,4.35,0.6,1.5,0.1,0.25,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,92.05
0.0,0.13,3.89,0.43,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.09
0.2,0.3,6.3,0.3,0.02,0.0,0.1,0.1,0.06,0.175,0.0,0.0,0.0,0.0,0.0,92.44500000000001
0.4,0.5,1.6,0.3,2.5,0.23,5.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,88.67
0.8,0.175,0.1,0.15,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.15
0.05,0.16,6.37,0.3,0.0,0.0,0.0,0.0,0.04,0.12,0.0,0.0,0.0,0.0,0.0,92.96
1.0,0.25,0.1,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.45
0.3,0.3,3.4,0.65,2.3,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,92.74
0.12,0.15,2.3,0.1,2.25,0.04,6.2,0.0,0.06,0.115,0.0,0.0,0.0,0.0,0.0,88.66499999999999
0.1,0.2,4.2,0.91,1.4,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.16
0.2,0.3,6.3,0.3,0.02,0.0,0.1,0.1,0.08,0.175,0.0,0.0,0.0,0.0,0.0,92.425
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,99.1
0.16,0.24,4.26,0.52,1.48,0.0,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,93.26
0.0,0.0,2.3,0.0,2.2,0.0,6.2,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,89.18
1.1,0.25,0.1,0.75,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.85
0.4,0.35,0.1,0.1,0.675,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,98.075
1.0,0.25,0.1,0.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.05
0.0,0.0,1.24,0.0,0.7,0.0,0.0,0.0,0.0,0.12,2.49,0.0,0.0,0.0,0.0,95.45
0.75,0.175,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.375
0.55,0.2,0.275,0.275,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85
0.07,0.0,5.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.84
0.6,0.15,0.85,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.25
0.0,0.0,5.2,0.32,0.26,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.78,93.24
0.06,0.06,4.0,0.6,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.88
0.2,0.3,1.55,0.15,2.6,0.2,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.5
0.55,0.47,0.28,0.0,0.98,0.19,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.34
0.45,0.175,0.25,0.125,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4
1.35,0.25,0.95,0.85,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.5
0.06,0.08,4.23,0.56,1.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.64
0.4,0.5,1.6,0.3,2.5,0.23,5.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,88.67
0.4,0.5,2.0,0.3,2.75,0.23,6.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,86.82
0.035,0.071,0.768,0.0,1.58,0.0,7.9,0.0,0.0,0.142,0.0,0.0,0.0,0.0,0.0,89.504
0.0,0.0,6.46,0.24,0.67,0.0,0.0,0.0,0.04,0.13,0.0,0.0,0.0,0.0,0.88,91.53
0.07,0.17,4.58,0.64,1.47,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.97
0.08,0.19,4.28,0.41,1.24,0.1,0.1,0.0,0.05,0.1,0.0,0.05,0.0,0.0,0.0,93.4
0.4,0.35,0.1,0.1,0.675,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,98.075
0.0,0.0,1.2,0.0,1.5,0.0,0.0,0.0,0.0,0.12,2.5,0.0,0.0,0.0,0.0,94.68
0.8,0.25,0.375,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.475
0.4,0.15,0.2,0.05,0.675,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.475
0.0,0.0,0.0,0.5,2.1,0.3,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.9
0.0,0.0,3.7,0.3,0.37,0.0,0.5,0.0,0.0,0.14,1.5,0.0,0.0,0.0,0.0,93.49
0.5,0.5,0.1,0.03,0.575,0.03,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.105
0.0,0.09,4.45,0.55,1.48,0.0,0.0,0.0,0.0,0.15,0.0,0.06,0.0,0.0,0.0,93.18
0.6,0.112,0.1,0.115,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.623
0.6,0.37,0.275,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.605
0.18,0.11,0.33,0.32,1.98,0.0,5.7,0.0,0.0,0.1,0.0,0.0,0.0,0.25,0.0,91.03
0.81,0.27,4.27,0.74,0.52,0.02,0.09,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,93.26
0.05,0.05,1.02,0.31,1.62,0.0,3.94,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,92.89
0.18,0.28,4.42,0.52,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.09
1.0,0.25,0.1,0.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.05
0.85,0.7,4.45,0.8,0.5,0.1,0.25,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.0,92.15
0.75,0.35,0.1,0.1,0.5,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,97.9
1.0,0.1875,0.6,0.75,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.8125
0.082,0.35,0.12,0.3,2.3,0.0,5.2,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,91.518
0.5,0.5,4.5,0.58,1.5,0.01,0.25,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,92.01
0.9,0.2,0.775,0.05,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.675
0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.17,2.49,0.0,0.0,0.0,0.0,92.04
0.0,0.0,0.22,0.0,2.49,0.0,7.11,0.0,0.0,0.4,0.0,0.0,0.0,0.22,0.0,89.56
0.365,0.25,0.1,0.03,0.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.68
0.6,0.7,0.275,0.15,1.0,0.195,0.25,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,96.68
0.51,0.75,4.07,0.67,1.53,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,88.47
0.6,0.37,0.275,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.605
0.0,0.0,3.88,0.31,1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.63
0.0,0.0,0.75,0.0,1.76,0.0,2.22,0.0,0.0,0.12,2.59,0.0,0.0,0.0,0.0,92.56
0.4,0.35,0.1,0.1,0.675,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,98.075
1.35,0.5,0.95,0.85,1.1,0.4,0.25,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,94.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,97.7
0.74,0.18,4.3,0.57,0.69,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.43
0.0,0.0,1.22,0.0,0.63,0.0,0.92,0.0,0.0,0.1,2.57,0.0,0.0,0.0,0.0,94.56
0.4,0.075,0.2,0.05,0.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6
0.04,0.08,1.21,0.26,2.6,0.0,6.87,0.0,0.03,0.0,0.0,0.0,0.001,0.0,0.0,88.909
1.35,0.25,0.275,0.7,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.575
0.51,0.49,3.95,0.96,1.65,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,90.44
0.45,0.175,0.25,0.125,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4
0.0,0.0,1.6,0.0,2.5,0.25,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.05
0.2,0.5,4.1,0.6,1.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2
0.1,0.15,2.3,0.05,2.05,0.04,8.0,0.0,0.06,0.165,0.0,0.0,0.0,0.0,0.0,87.08500000000001
0.8,0.25,0.85,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.6
0.055,0.061,2.35,0.0076,1.94,0.0051,7.76,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,87.7013
0.4,0.175,0.1,0.1,0.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.55
0.0,0.0,0.0,0.35,1.98,0.0,5.42,0.0,0.0,0.12,0.0,0.0,0.0,0.12,0.0,92.01
1.0,0.25,0.8,0.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
0.09,0.3,4.26,0.57,1.45,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.24
0.35,0.4,0.2,0.275,1.2,0.225,4.5,0.0,0.025,0.14,0.0,0.0,0.0,0.0,0.0,92.685
0.5,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.9
0.0,0.0,3.78,0.67,1.67,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,93.75
0.0,0.0,4.75,0.26,0.8,0.0,0.0,0.0,0.05,0.16,0.0,0.0,0.0,0.0,0.14,93.79
0.6,0.4,0.3,0.12,1.01,0.2,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.19
0.0,0.0,1.1,0.0,0.61,0.0,2.08,0.0,0.0,0.12,2.38,0.0,0.0,0.0,0.0,93.71
0.05,0.1,5.54,0.07,0.34,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,93.8
0.45,0.175,0.25,0.125,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4
0.0,0.0,1.24,0.0,0.7,0.0,0.0,0.0,0.0,0.12,2.49,0.0,0.0,0.0,0.0,95.45
0.85,1.3,2.2,0.2,1.6,0.0,0.3,0.0,0.15,0.0,0.0,1.2,0.0,0.0,0.0,92.2
0.0,0.0,6.46,0.24,0.67,0.0,0.0,0.0,0.04,0.13,0.0,0.0,0.0,0.0,0.88,91.53
0.04,0.08,1.22,0.39,2.61,0.0,6.76,0.0,0.02,0.0,0.0,0.0,0.001,0.0,0.0,88.879
0.05,0.07,3.95,0.55,1.3,0.0,0.1,0.0,0.06,0.15,0.0,0.0,0.0,0.0,0.0,93.77
1.0,0.25,0.8,0.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
0.5,0.5,4.35,0.6,1.5,0.1,0.25,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,92.05
0.6,0.25,0.2,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.95
0.0,0.13,3.7,0.6,1.6,0.0,0.0,0.0,0.04,0.1,0.0,0.0,0.0,0.0,0.0,93.79
0.85,0.7,4.45,0.8,0.5,0.1,0.25,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.0,92.15
0.4,0.35,0.1,0.1,0.675,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,98.075
0.01,0.02,1.42,0.01,2.19,0.19,5.37,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,90.78
0.0,0.0,0.37,0.28,1.96,0.0,5.45,0.0,0.0,0.11,0.0,0.0,0.0,0.26,0.0,91.57
0.0,0.0,1.24,0.0,0.7,0.0,0.0,0.0,0.0,0.12,2.49,0.0,0.0,0.0,0.0,95.45
1.35,0.5,0.95,0.85,1.1,0.4,0.25,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,94.4
0.6,0.0,0.28,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.92
1.0,0.25,0.1,0.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.05
0.0,0.0,1.6,0.0,2.5,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.3
0.65,0.0,0.9,0.0,0.38,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.02
0.8,0.25,0.85,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.6
1.25,0.25,0.2,0.1,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.775
0.0,0.0,6.45,0.29,0.65,0.0,0.0,0.0,0.09,0.14,0.0,0.0,0.0,0.0,0.46,91.87
0.9,0.5,0.35,0.2,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.425
0.055,0.061,2.35,0.0076,1.94,0.0051,7.76,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,87.7013
0.5,0.5,4.35,0.6,1.5,0.1,0.25,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,92.05
0.7,0.5,4.45,0.8,0.5,0.1,0.25,0.0,0.15,0.05,0.0,0.1,0.0,0.0,0.0,92.4
0.0,0.0,2.24,0.0,1.93,0.0,7.81,0.0,0.0,0.16,0.0,0.0,0.0,0.25,0.0,87.61
1.0,0.5,0.1,0.6,0.6,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,96.8
0.0,0.0,2.24,0.0,1.93,0.0,7.81,0.0,0.0,0.16,0.0,0.0,0.0,0.25,0.0,87.61
0.0,0.0,0.17,0.0,2.58,0.0,6.94,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,89.83
0.0,0.0,0.22,0.0,2.49,0.0,7.11,0.0,0.0,0.4,0.0,0.0,0.0,0.22,0.0,89.56
0.055,0.061,2.35,0.0076,1.94,0.0051,7.76,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,87.7013
0.026,0.072,1.64,0.0,1.59,0.0,7.8,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,88.732
0.5,0.5,0.75,0.25,2.7,0.2,4.9,0.0,0.1,0.0,0.0,0.0,0.0075,0.0,0.0,90.0925
0.9,0.25,0.55,0.6,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.8
0.1,0.24,4.64,0.61,1.61,0.1,0.2,0.0,0.05,0.1,0.0,0.05,0.0,0.0,0.0,92.3
0.9,1.0,4.0,0.2,1.5,1.0,0.25,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,89.15
0.5,0.5,4.35,0.6,1.5,0.1,0.25,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,92.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,99.1
0.0,0.0,8.0,0.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,85.0
0.8,0.175,0.1,0.15,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.15
0.0,0.0,1.24,0.0,0.7,0.0,0.0,0.0,0.0,0.12,2.49,0.0,0.0,0.0,0.0,95.45
1.1,0.25,0.1,0.75,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.85
0.365,0.25,0.1,0.03,0.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.68
0.04,0.07,1.19,0.0,2.42,0.04,6.9,0.0,0.04,0.08,0.0,0.0,0.002,0.0,0.0,89.218
0.35,0.4,0.275,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.275
0.0,0.0,5.3,0.3,0.8,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.2,93.25
0.0,0.0,6.45,0.29,0.65,0.0,0.0,0.0,0.09,0.14,0.0,0.0,0.0,0.0,0.46,91.87
0.25,0.35,1.55,0.2,2.45,0.16,7.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,87.24
0.0,0.0,1.2,0.0,2.0,0.0,0.0,0.0,0.0,0.12,2.5,0.0,0.0,0.0,0.0,94.18
0.05,0.1,4.57,0.61,1.34,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,93.23
0.4,0.35,0.1,0.1,0.675,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,98.075
0.0,0.0,4.4,0.6,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.5
0.29,0.42,4.2,0.63,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2
0.01,0.02,1.39,0.0,1.58,0.0,7.55,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,89.33
0.5,0.5,4.35,0.6,1.5,0.1,0.25,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,92.05
0.55,0.2,0.275,0.275,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85
0.6,0.35,0.5,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.4
0.45,0.35,0.25,0.125,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.925
0.0,0.0,4.6,0.35,0.35,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.7,91.5
1.0,0.1,0.9,0.55,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.55
0.6,0.35,0.275,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.625
0.05,0.05,5.14,0.27,0.46,0.18,0.0,0.0,0.08,0.13,0.0,0.0,0.0,0.0,0.42,93.22
1.0,0.35,0.35,0.6,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.8
0.9,0.25,0.1,0.275,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.675
0.9,0.5,0.35,0.2,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.425
0.05,0.05,0.98,0.32,1.45,0.0,2.88,0.0,0.0,0.11,1.81,0.0,0.0,0.0,0.0,92.35
0.0,0.0,0.0,0.35,1.98,0.0,5.42,0.0,0.0,0.12,0.0,0.0,0.0,0.24,0.0,91.89
0.85,0.7,4.45,0.8,0.5,0.1,0.25,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.0,92.15
0.04,0.06,1.39,0.0,2.61,0.12,7.11,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,88.64
0.8,0.0,4.4,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.5
0.6,0.37,0.275,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.605
0.8,0.25,0.85,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.6
0.01,0.02,1.39,0.0,1.58,0.0,7.55,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,89.33
0.6,0.35,0.275,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.625
0.0,0.0,4.6,0.35,0.35,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.7,91.5
0.0,0.0,6.3,0.3,0.0,0.0,0.0,0.1,0.06,0.18,0.0,0.0,0.0,0.0,0.0,93.06
0.01,0.02,1.39,0.0,1.58,0.0,7.55,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,89.33
0.6,0.7,0.275,0.15,1.0,0.195,0.25,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,96.68
0.0,0.62,5.28,0.56,1.43,0.0,0.0,0.0,0.0,0.15,0.0,0.66,0.0,0.0,0.0,91.25
0.6,0.15,0.85,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.25
0.4,0.35,0.1,0.1,0.675,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,98.075
0.9,0.25,0.55,0.6,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.8
0.6,0.35,0.275,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.625
0.9,0.2,0.775,0.05,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.675
0.0,0.0,1.07,0.0,1.07,0.0,3.4,0.0,0.0,0.1,1.8,0.0,0.0,0.0,0.0,92.56
0.84,0.37,0.32,0.18,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.69
0.16,0.11,2.42,0.1,2.07,0.0,5.87,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,89.12
1.35,0.5,0.95,0.85,1.1,0.4,0.25,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,94.4
0.02,0.04,1.79,0.0,1.5,0.0,7.41,0.0,0.04,0.09,0.0,0.0,0.0,0.0,0.0,89.11
0.0,0.0,6.45,0.29,0.65,0.0,0.0,0.0,0.09,0.14,0.0,0.0,0.0,0.0,0.46,91.87
0.6,0.4,0.3,0.12,1.01,0.2,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.19
0.11,0.18,0.33,0.32,1.98,0.0,5.41,0.0,0.0,0.1,0.0,0.0,0.0,0.25,0.0,91.32
0.04,0.07,1.23,0.1,2.41,0.0,6.54,0.0,0.02,0.0,0.0,0.0,0.001,0.0,0.0,89.589
0.365,0.25,0.1,0.03,0.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.68
0.06,0.09,4.2,0.6,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.55
0.9,1.0,4.0,0.2,1.5,0.1,0.25,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,90.05
0.6,0.37,0.275,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.605
