Si,Fe,Cu,Mn,Mg,Cr,Zn,V,Ti,Zr,Li,Ni,Be,Sc,Ag,Bi,Pb,Al,SS Temp,Ageing Temp,Ageing Time,UTS_pred
0.054432,0.054678,2.464029,0.013418,2.594010,0.193098,7.218825,0.008191,0.011127,0.163468,1.194591,0.236885,0.000235,0.235390,0.406693,0.289842,0.127351,84.733737,460.865514,124.016727,24.000000,714.227131
0.042854,0.055009,2.461302,0.013369,2.593945,0.194407,7.205811,0.001069,0.011125,0.161474,1.185718,0.267303,0.000013,0.224221,0.313751,0.302989,0.100979,84.864662,460.157979,124.032878,24.000000,713.378071
0.042727,0.051533,2.461360,0.013457,2.594037,0.194329,7.212262,0.000000,0.011181,0.162282,1.183884,0.227704,0.000017,0.226980,0.313688,0.336811,0.101143,84.866605,460.047155,124.032315,24.000000,713.378071
0.042854,0.051651,2.461302,0.013369,2.593945,0.194407,7.205811,0.001069,0.011125,0.162262,1.185718,0.227340,0.000013,0.226948,0.313751,0.336981,0.100979,84.870475,460.157979,124.032878,24.000000,713.378071
0.042852,0.054947,2.461297,0.013369,2.593949,0.194395,7.205948,0.001109,0.011125,0.161514,1.185797,0.265997,0.000010,0.223965,0.202546,0.328590,0.092241,84.960351,460.159021,124.030757,24.000000,713.378071
0.042727,0.051533,2.461360,0.013457,2.594037,0.194329,7.212262,0.000000,0.011181,0.162282,1.183884,0.227704,0.000017,0.226980,0.313688,0.303669,0.101143,84.899747,460.047155,124.032315,24.000000,713.378071
0.042853,0.052634,2.461301,0.013369,2.593946,0.194403,7.205851,0.001081,0.011125,0.162039,1.185741,0.238873,0.000012,0.237879,0.280575,0.334478,0.098372,84.885467,460.158290,124.032245,24.000000,713.378071
0.042848,0.054895,2.461124,0.012830,2.590821,0.194399,7.200175,0.001671,0.011224,0.161783,1.184678,0.264027,0.000013,0.222167,0.313091,0.318848,0.100382,84.865025,460.197567,124.033531,24.000000,713.378071
0.042815,0.052750,2.585597,0.013380,2.594009,0.194099,7.206341,0.001341,0.011125,0.162457,1.187787,0.224324,0.000051,0.224348,0.303695,0.325521,0.103811,84.766549,460.205186,124.027176,24.000000,713.378071
0.042848,0.051777,2.461310,0.013368,2.593995,0.194406,7.208912,0.001872,0.011122,0.162992,1.185755,0.175081,0.000010,0.224019,0.274090,0.340579,0.100300,84.957563,460.138783,124.011340,24.000000,713.378071
0.042815,0.052750,2.585597,0.013380,2.594009,0.194099,7.206341,0.001341,0.011125,0.162457,1.187787,0.173003,0.000051,0.224348,0.303695,0.325521,0.103811,84.817871,461.758803,124.027176,24.000000,713.378071
0.042749,0.052117,2.461350,0.013442,2.594021,0.194342,7.211178,0.000180,0.011171,0.162146,1.184192,0.234358,0.000016,0.226516,0.360692,0.331127,0.101115,84.819286,460.065778,124.032410,24.000000,713.378071
0.042690,0.054950,2.463016,0.013424,2.594018,0.192926,7.220557,0.005088,0.011128,0.163654,1.195753,0.237350,0.000264,0.235207,0.308782,0.283963,0.124481,84.852747,460.472646,124.014704,24.000000,713.378071
0.042690,0.054950,2.463016,0.013424,2.594018,0.192926,7.220557,0.005088,0.011128,0.163654,1.195753,0.237350,0.000264,0.235207,0.308782,0.283963,0.124481,84.852747,460.472646,124.014704,24.000000,713.378071
0.042844,0.051847,2.461337,0.013111,2.593996,0.194661,7.209117,0.002089,0.011122,0.163007,1.185969,0.196234,0.000016,0.223825,0.276050,0.337336,0.100793,84.936645,460.145535,124.011328,24.000000,713.378071
0.042727,0.051533,2.461360,0.013457,2.594037,0.194329,7.212262,0.000000,0.011181,0.162282,1.183884,0.227704,0.000017,0.226980,0.313688,0.336811,0.101143,84.866605,460.047155,124.032315,24.000000,713.378071
0.042713,0.054696,2.462601,0.013220,2.592855,0.193223,7.215858,0.000000,0.011167,0.163372,1.193186,0.156633,0.000213,0.228036,0.314341,0.277395,0.119436,84.961055,460.415360,124.018648,24.000000,713.378071
0.042754,0.052278,2.461337,0.013407,2.593835,0.194345,7.210539,0.000266,0.011174,0.162125,1.184220,0.244660,0.000000,0.226264,0.357928,0.330414,0.101073,84.813379,460.073429,124.032475,24.000000,713.378071
0.042727,0.051533,2.461360,0.013457,2.594037,0.194329,7.212262,0.000000,0.011181,0.162282,1.183884,0.227704,0.000017,0.226980,0.313688,0.336811,0.101143,84.866605,460.047155,124.872590,24.000000,713.378071
0.042749,0.052117,2.461350,0.013442,2.594021,0.194342,7.211178,0.000180,0.011171,0.162146,1.184192,0.234358,0.000016,0.226516,0.360692,0.331127,0.101115,84.819286,460.065778,124.032410,24.000000,713.378071
0.042770,0.052058,2.461347,0.013368,2.594014,0.194396,7.211161,0.000000,0.011160,0.162339,1.184591,0.225383,0.000017,0.225912,0.378788,0.332577,0.101061,84.809059,460.000004,124.028467,24.000000,713.378071
0.042835,0.054794,2.502603,0.024355,2.595534,0.192706,7.190893,0.000000,0.011083,0.161727,1.185278,0.196365,0.000014,0.223225,0.454035,0.305854,0.098985,84.759713,460.138564,124.033548,24.000000,711.339497
0.042389,0.054465,2.461468,0.008184,2.592271,0.193994,7.206430,0.004039,0.000000,0.162312,1.111187,0.256281,0.000433,0.210920,0.300426,0.399669,0.258837,84.736695,440.815346,124.022004,24.000000,710.612080
0.012539,0.053308,2.462070,0.018022,2.593887,0.192883,7.239308,0.012125,0.000000,0.163180,1.190123,0.194062,0.000146,0.229073,0.296923,0.316431,0.115428,84.910493,455.590518,124.058791,24.000000,710.528279
0.042730,0.053764,2.463664,0.016081,2.591718,0.193352,7.221137,0.003812,0.017689,0.161996,1.187967,0.235545,0.000181,0.230886,0.302166,0.299442,0.122698,84.855171,458.985984,124.025840,22.000000,710.066382
0.042704,0.052134,2.430500,0.013439,2.773268,0.194410,7.211462,0.000172,0.011131,0.162160,1.196611,0.232937,0.000017,0.225472,0.358113,0.335607,0.101701,84.658162,460.084333,123.505176,24.000000,710.010335
0.040282,0.051329,2.437656,0.013478,3.066133,0.194397,7.209358,0.000000,0.011571,0.163248,1.089378,0.177700,0.000421,0.223586,0.274383,0.338822,0.104827,84.603432,460.126385,124.066592,24.000000,709.779805
0.042678,0.052975,2.158877,0.013706,2.587385,0.190719,7.187500,0.001276,0.016014,0.162319,1.181924,0.290214,0.000049,0.224495,0.303992,0.326624,0.104012,85.155240,461.723760,123.905174,29.000000,709.364144
0.042828,0.052153,2.461480,0.012277,3.011076,0.193706,7.225912,0.007042,0.000000,0.162988,1.075052,0.171784,0.000049,0.225210,0.281808,0.336232,0.044437,84.695966,457.217644,124.040569,27.000000,709.219996
0.050320,0.054462,2.463291,0.071014,2.593861,0.194148,7.120852,0.005289,0.000000,0.217594,1.192934,0.216516,0.000179,0.231609,0.375380,0.301588,0.119043,84.791919,455.750927,124.067197,25.000000,708.917644
0.030305,0.052452,2.461640,0.015143,2.593951,0.193925,7.221608,0.007430,0.136911,0.163079,1.187688,0.195336,0.000070,0.225996,0.284686,0.328686,0.106848,84.794245,458.260866,124.030966,24.000000,708.024495
0.054432,0.054678,2.464029,0.013418,2.594010,0.193098,7.218825,0.011556,0.011127,0.163468,1.194591,0.236885,0.000710,0.235390,0.474805,0.289842,0.127351,84.661786,460.865514,124.016727,37.000000,707.535280
0.037766,0.000000,2.445399,0.012635,2.563092,0.192789,8.200728,0.000486,0.011097,0.160975,1.228483,0.355732,0.000406,0.227032,0.331132,0.377844,0.095499,83.758906,459.404678,121.747981,24.000000,707.523823
0.042825,0.063252,2.528687,0.013154,2.593917,0.193789,7.227571,0.002280,0.011128,0.162995,1.186843,0.186398,0.000055,0.225127,0.283773,0.333779,0.103913,84.840515,456.944755,124.043304,24.000000,707.055928
0.042830,0.052948,2.461255,0.061658,2.592783,0.191848,7.274626,0.001530,0.011169,0.153565,1.125067,0.151623,0.000071,0.223962,0.281436,0.339338,0.049317,84.984973,438.182363,124.141945,25.000000,707.026775
0.039335,0.004007,2.450786,0.061539,2.585933,0.194252,7.197821,0.000033,0.000000,0.162366,1.183435,0.238931,0.000009,0.207271,0.276377,0.329859,0.102970,84.965075,453.505812,123.989286,24.000000,706.048237
0.042814,0.047883,2.119600,0.100302,2.593791,0.184396,7.067649,0.000292,0.004675,0.167346,1.187614,0.203458,0.000040,0.225705,0.263806,0.328845,0.075037,85.386745,451.447551,121.624380,26.000000,705.398074
0.042791,0.053304,2.461253,0.013181,2.592653,0.194366,7.381608,0.000817,0.011194,0.144882,1.184400,0.252255,0.000005,0.224657,0.340344,0.325878,0.100802,84.675609,460.122114,124.032889,24.000000,705.372639
0.042842,0.054678,2.461306,0.013373,2.593931,0.110755,7.206383,0.016767,0.000000,0.161553,1.216038,0.264564,0.000012,0.220906,0.189391,0.306307,0.100990,85.040204,460.147752,124.032829,24.000000,704.874837
0.042802,0.052087,2.461337,0.085432,2.728604,0.194477,7.209573,0.000000,0.011145,0.195092,1.185125,0.219932,0.000015,0.227134,0.315313,0.334082,0.105983,84.631867,460.111058,124.024038,24.000000,704.580220
0.041849,0.052042,2.461009,0.013524,2.594447,0.194266,7.210347,0.004059,0.000000,0.148783,1.184449,0.241423,0.000016,0.226530,0.352070,0.332152,0.104320,84.838715,423.121584,124.017462,28.000000,704.218309
0.042746,0.051652,3.090705,0.013794,2.594041,0.189828,7.211504,0.000187,0.011211,0.161981,1.246312,0.201074,0.000017,0.226292,0.360589,0.339544,0.096931,84.161593,460.110386,124.032390,24.000000,703.617085
0.042854,0.048208,2.461303,0.013369,2.593947,0.194407,7.205945,0.001103,0.011478,0.161540,1.185720,0.451597,0.000013,0.281571,0.305659,0.304623,0.100950,84.635715,460.157145,124.031942,24.000000,703.155964
0.039543,0.054651,2.461664,0.012781,2.591060,0.169272,7.200719,0.001623,0.000000,0.162056,1.184737,0.217381,0.000027,0.223482,0.318698,0.320259,0.107781,84.934269,445.565944,124.033553,24.000000,702.878743
0.042802,0.054911,2.461669,0.007230,2.591742,0.162338,7.254348,0.002656,0.011196,0.162322,1.187869,0.256341,0.000506,0.219993,0.311850,0.308797,0.149479,84.813951,412.471043,124.028107,24.000000,702.862019
0.035752,0.000000,2.472313,0.020822,2.604341,0.193480,7.233544,0.007880,0.000000,0.169007,1.140739,0.377094,0.000118,0.149319,0.292016,0.308371,0.122196,84.873009,436.561141,127.795878,24.000000,702.575093
0.042784,0.053903,2.447470,0.011230,2.583614,0.199489,7.353553,0.000000,0.001074,0.160675,1.203189,0.255463,0.000013,0.211981,0.213563,0.349312,0.098298,84.814390,460.713501,123.981292,33.000000,702.535069
0.042650,0.051633,2.456495,0.008778,2.588908,0.193950,7.673646,0.000000,0.011155,0.161915,1.181652,0.229555,0.000017,0.326503,0.329318,0.283929,0.052980,84.406918,460.053630,124.032348,24.000000,702.323201
0.042845,0.052539,2.461307,0.013357,2.593955,0.196717,7.206498,0.001079,0.011128,0.162114,1.185634,0.084806,0.000013,0.236011,0.307606,0.334409,0.099695,85.010286,448.555262,124.030818,23.000000,702.128477
0.042703,0.000000,2.535429,0.008524,2.588665,0.193787,7.690109,0.000854,0.011119,0.162010,2.023073,0.194787,0.000038,0.227059,0.323637,0.245822,0.102624,83.649761,461.144351,124.029076,24.000000,701.675313
0.042792,0.000000,2.461784,0.000000,2.593795,0.191971,7.255969,0.002630,0.011136,0.162990,1.526558,0.172204,0.000926,0.227341,0.420370,0.327284,0.130792,84.471458,452.065363,124.092182,25.000000,701.550762
0.046938,0.054284,2.462683,0.118387,2.593738,0.138416,7.040269,0.002902,0.003942,0.162342,1.191572,0.199763,0.000133,0.228498,0.349625,0.311249,0.112210,84.983047,451.544178,124.108709,26.000000,701.408877
0.041577,0.046558,2.285493,0.041184,2.608926,0.184944,7.307748,0.000890,0.010568,0.170691,0.626635,0.241428,0.000007,0.223471,0.285091,0.335591,0.064943,85.524253,455.661547,120.884161,27.000000,699.946497
0.037227,0.000000,2.735735,0.034519,2.718280,0.194333,7.211907,0.000062,0.009741,0.162239,1.183992,0.229861,0.000017,0.221752,0.307429,0.336348,0.099010,84.517550,460.053456,122.840546,24.000000,699.723897
0.018620,0.051897,2.461343,0.013316,2.594009,0.194463,7.015987,0.000927,0.011151,0.162494,1.184920,0.226775,0.000007,0.255150,0.282820,0.334791,0.090209,85.101121,459.791890,124.163105,20.000000,699.313042
0.041129,0.048618,2.487230,0.016482,2.614393,0.121573,7.025333,0.000000,0.010805,0.169605,1.150575,0.245447,0.000022,0.222245,0.270520,0.338508,0.000000,85.237516,455.141517,121.656005,27.000000,699.164392
0.042717,0.052310,3.240314,0.013470,2.591691,0.181667,7.250758,0.018694,0.043627,0.162024,1.181028,0.264798,0.000000,0.226238,0.223569,0.329692,0.047133,84.130271,464.397380,117.760196,24.000000,699.055562
0.042824,0.052188,2.461306,0.000000,2.593548,0.190853,7.303682,0.001475,0.450147,0.194513,1.101803,0.119785,0.000094,0.223498,0.269082,0.347335,0.104782,84.543085,472.234707,106.740094,25.000000,698.837139
0.000000,0.051973,2.461343,0.013265,2.594008,0.194513,6.978328,0.001202,0.011145,0.162607,1.185143,0.230495,0.000231,0.225076,0.233291,0.199779,0.043988,85.413613,460.108466,124.021126,21.000000,698.710097
0.041911,0.048113,2.461570,0.069259,2.631702,0.195463,7.549610,0.002114,0.001534,0.166211,1.032723,0.120213,0.000182,0.204946,0.245724,0.408982,0.157893,84.661851,462.177783,122.990074,27.000000,698.584864
0.014243,0.032922,2.496825,0.097702,2.594749,0.118234,7.149636,0.000696,0.007064,0.157549,1.203955,0.388084,0.000000,0.228011,0.350463,0.318926,0.080857,84.760082,460.469233,121.819882,27.000000,698.327784
0.017086,0.054328,2.872139,0.017401,2.593912,0.151639,7.239295,0.012122,0.011132,0.163413,1.193407,0.210848,0.000226,0.232830,0.306849,0.298248,0.122683,84.502441,456.414145,127.388369,25.000000,698.025676
0.042583,0.051721,2.452232,0.004679,2.584413,0.149084,8.077902,0.002984,0.011133,0.198056,1.179697,0.231176,0.000017,0.225838,0.343013,0.291541,0.100750,84.053183,425.045770,124.032377,24.000000,697.556111
0.014555,0.051747,2.465807,0.012593,2.593944,0.190532,7.207798,0.001328,0.032769,0.164526,1.185543,0.186269,0.000129,0.285412,0.347843,0.267544,0.072452,84.919207,458.441493,124.026187,22.000000,697.231299
0.000000,0.052005,2.467807,0.000000,2.593938,0.194087,7.032980,0.000444,0.361736,0.162233,1.465270,0.226134,0.000018,0.226491,0.325523,0.333854,0.009050,84.548431,433.856711,120.313929,28.000000,697.059922
0.038173,0.081109,2.469069,0.018241,2.600739,0.193287,7.229013,0.006906,0.006740,0.167140,1.159933,0.179458,0.000169,0.224194,0.297865,0.299856,0.122993,84.905116,459.993461,126.476684,24.000000,696.751790
0.013840,0.044584,2.506571,0.057603,2.627649,0.185018,7.143235,0.003307,0.114811,0.163902,1.217337,0.242587,0.000011,0.254245,0.330455,0.325344,0.103222,84.666279,447.981114,124.417572,26.000000,696.119632
0.042822,0.051914,2.461339,0.013187,2.593995,0.194527,7.147209,0.000000,0.011134,0.162806,1.185558,0.203606,0.000017,0.224447,0.295565,0.336096,0.100930,84.974850,459.840415,139.725268,24.000000,695.298848
0.042536,0.051777,2.555904,0.010468,2.602046,0.192901,7.237777,0.001989,0.099179,0.167132,1.310153,0.188043,0.000600,0.260990,0.299245,0.280391,0.099893,84.598976,460.136599,124.020780,24.000000,695.201985
0.001312,0.052281,2.398648,0.022143,2.597061,0.192293,7.241964,0.011912,0.000000,0.184230,1.165211,0.009838,0.000161,0.220786,0.236129,0.326780,0.147864,85.191389,456.327934,124.955432,24.000000,695.187581
0.042187,0.046325,2.461494,0.052128,2.804353,0.196058,7.440792,0.001710,0.002212,0.164875,0.964885,0.286640,0.000242,0.211189,0.323030,0.329581,0.169395,84.502904,460.849996,123.310342,23.000000,695.176450
0.000000,0.087023,2.461360,0.013457,2.594037,0.194329,7.212262,0.000000,0.011181,0.162282,1.136153,0.009574,0.000017,0.226980,0.313688,0.303669,0.101143,85.172845,460.047155,124.032315,24.000000,695.145161
0.000000,0.052956,2.455409,0.005166,2.587199,0.184154,7.557880,0.001670,0.210515,0.162135,1.601023,0.274635,0.000913,0.228317,0.411263,0.334934,0.099054,83.832777,451.408626,124.027266,24.000000,694.985676
0.028544,0.052492,2.492505,0.029303,2.834399,0.195738,7.353236,0.000604,0.003689,0.157575,1.208133,0.203229,0.000335,0.154379,0.313055,0.321160,0.149840,84.501783,445.716167,121.971191,28.000000,694.840074
0.005501,0.052834,2.461336,0.155997,2.594003,0.194354,7.209855,0.000423,0.001439,0.161990,1.184613,0.242300,0.000014,0.191596,0.271324,0.333677,0.072465,84.866278,460.089795,115.966741,24.000000,694.777363
0.046866,0.033026,2.411140,0.019949,2.649474,0.192911,7.213109,0.029440,0.113825,0.164699,1.191665,0.079386,0.000081,0.233390,0.377852,0.301368,0.201973,84.739844,461.591237,118.671148,23.000000,694.709836
0.000000,0.052334,2.687202,0.012737,2.594794,0.194089,7.446400,0.010642,0.067379,0.216542,0.745086,0.283952,0.000000,0.118775,0.245888,0.330497,0.135092,84.858593,455.315573,123.992866,24.000000,694.431416
0.000000,0.050897,2.466930,0.117565,2.584553,0.178579,7.036640,0.000324,0.109764,0.166911,1.300729,0.257485,0.000180,0.206552,0.256622,0.331411,0.124254,84.810603,451.045699,125.966461,26.000000,694.381167
0.042811,0.226731,2.461207,0.013056,2.592003,0.194378,7.204240,0.001120,0.011204,0.161917,1.184499,0.256432,0.000008,0.223774,0.558521,0.323384,0.100653,84.444062,460.148883,126.428914,24.000000,694.044209
0.000000,0.052441,2.457388,0.000000,2.662666,0.168373,7.730482,0.001692,0.010675,0.163911,1.440913,0.402017,0.000047,0.225383,0.305528,0.330517,0.103184,83.944782,457.951381,122.949876,24.000000,693.059102
0.041723,0.051776,2.802822,0.002900,2.510243,0.189457,7.313123,0.000000,0.118330,0.177941,1.155626,0.221879,0.000028,0.210788,0.333595,0.280508,0.098830,84.490430,460.130895,124.045423,24.000000,692.917012
0.029942,0.017360,2.573096,0.148637,2.512715,0.182314,7.206742,0.002234,0.061781,0.167681,0.937791,0.065844,0.000018,0.231640,0.317273,0.332459,0.076345,85.136128,457.689716,123.924253,20.000000,692.637138
0.019763,0.053382,2.796383,0.013395,3.134375,0.194379,7.208728,0.000689,0.196360,0.161902,1.185005,0.246896,0.000013,0.235054,0.252272,0.332414,0.058662,83.910329,460.111651,112.656150,24.000000,692.328511
0.042845,0.054657,2.461492,0.012209,2.659815,0.194803,7.231617,0.000958,0.009090,0.124271,1.186948,0.022949,0.000104,0.204481,0.306411,0.310052,0.096727,85.080572,455.643499,123.380651,28.000000,692.156480
0.042818,0.053751,2.649313,0.008210,2.888142,0.196570,7.310236,0.019483,0.002036,0.153458,1.191251,0.102481,0.000407,0.111497,0.282468,0.297687,0.103688,84.586502,441.952826,121.103533,30.000000,692.025115
0.042210,0.050846,2.389731,0.010873,2.592462,0.193949,7.209242,0.000000,0.011507,0.228025,1.282571,0.252188,0.000528,0.207016,0.315622,0.322539,0.143559,84.747132,479.371557,124.018924,24.000000,691.957661
0.016860,0.067563,2.610630,0.205865,2.585720,0.188385,7.684354,0.012134,0.003905,0.175897,1.019182,0.390366,0.000196,0.226676,0.333224,0.321199,0.190824,83.967021,437.414594,124.185166,29.000000,691.235726
0.000000,0.054135,2.461175,0.012927,2.522724,0.193404,7.229231,0.001616,0.011203,0.170971,1.720960,0.223537,0.000036,0.243058,0.300737,0.326844,0.000000,84.527443,455.220823,124.075841,24.000000,691.207478
0.042618,0.236011,2.497535,0.004856,2.584628,0.193550,6.909313,0.000487,0.011114,0.161672,1.181211,0.211242,0.000000,0.224910,0.338700,0.327894,0.101727,84.972531,460.680230,124.030510,24.000000,691.164082
0.025604,0.054535,1.484094,0.016078,2.942636,0.152781,7.233061,0.000000,0.011131,0.163493,1.356479,0.219665,0.000239,0.233621,0.307492,0.293496,0.123282,85.382314,457.764350,124.040209,30.000000,690.543975
0.017854,0.053632,2.568117,0.152302,2.528233,0.193364,7.504282,0.001026,0.011209,0.162456,1.462742,0.311288,0.000105,0.239900,0.252057,0.325291,0.075361,84.140781,464.793094,111.915260,31.000000,690.527274
0.054384,0.188754,2.463987,0.013420,3.556437,0.193101,7.218758,0.008165,0.011174,0.163464,1.194555,0.236892,0.000234,0.180703,0.517447,0.289969,0.127273,83.581281,460.842148,124.016640,24.000000,690.457478
0.052550,0.051400,1.478069,0.049001,2.594109,0.193305,7.230320,0.007206,0.014656,0.121677,1.197112,0.247179,0.000281,0.233837,0.447701,0.329789,0.133333,85.618476,460.037099,122.721923,25.000000,690.390911
0.026688,0.001190,2.385248,0.001935,2.581531,0.186264,7.810176,0.002109,0.000728,0.167961,1.505017,0.192747,0.000386,0.219652,0.242540,0.336538,0.117990,84.221300,426.523733,123.741151,32.000000,690.284742
0.042805,0.034165,2.157147,0.079758,2.596024,0.196540,7.198987,0.000000,0.005101,0.161581,0.191033,0.271366,0.000402,0.275656,0.297355,0.341474,0.152825,85.997782,462.523507,124.083083,29.000000,690.277657
0.000000,0.052272,3.055219,0.000000,2.663529,0.182452,7.252481,0.003138,0.000000,0.163650,1.180990,0.264758,0.000000,0.226136,0.229579,0.329344,0.101200,84.295251,459.749194,118.195420,24.000000,689.886128
0.042785,0.000000,2.437885,0.014197,2.594060,0.182858,7.211081,0.008488,0.011251,0.067839,1.235468,0.131292,0.000017,0.224717,0.360018,0.355630,0.090191,85.032224,460.216940,124.022774,24.000000,689.701985
0.040520,0.050422,4.416379,0.012570,2.457068,0.181536,6.889274,0.002684,0.010554,0.154399,1.126599,0.155333,0.000150,0.216580,0.329156,0.306471,0.100306,83.550000,449.235476,124.120529,25.000000,689.329754
0.042799,0.052382,2.465329,0.147752,2.586898,0.195580,7.016396,0.000186,0.021991,0.158371,1.175179,0.185840,0.000060,0.267172,0.316575,0.324422,0.154618,84.888452,444.670948,129.699039,27.000000,689.201258
